KOZAK,M-NO PUB-9999,BUHALIS,D-NO PUB-9999,74
RYAN,C-NO PUB-9999,PIZAM,A-NO PUB-9999,159
PAGE,S-NO PUB-9999,MACCANNELL,D-NO PUB-9999,13
RYAN,C-NO PUB-9999,MURPHY,P-NO PUB-9999,87
GUNN,C-NO PUB-9999,GETZ,D-NO PUB-9999,82
SHELDON,P-NO PUB-9999,ASHWORTH,G-NO PUB-9999,1
PERDUE,R-NO PUB-9999,PARASURAMAN,A-NO PUB-9999,19
WOODSIDE,A-NO PUB-9999,ASHWORTH,G-NO PUB-9999,25
SHELDON,P-NO PUB-9999,APX,J-NO PUB-9999,68
DANN,G-NO PUB-9999,COHEN,E-NO PUB-9999,208
MURPHY,P-NO PUB-9999,MCKERCHER,R-NO PUB-9999,26
WITT,S-NO PUB-9999,KOTLER,P-NO PUB-9999,6
WEAVER,D-NO PUB-9999,GUNN,C-NO PUB-9999,21
SMITH,S-NO PUB-9999,CROMPTON,J-NO PUB-9999,41
SMITH,S-NO PUB-9999,DANN,G-NO PUB-9999,41
OLIVER,R-NO PUB-9999,BRAMWELL,B-NO PUB-9999,11
HAIR,J-NO PUB-9999,BRAMWELL,B-NO PUB-9999,7
MCKERCHER,R-NO PUB-9999,CROMPTON,J-NO PUB-9999,23
URRY,J-NO PUB-9999,DANN,G-NO PUB-9999,105
PAGE,S-NO PUB-9999,MURPHY,P-NO PUB-9999,47
RITCHIE,J-NO PUB-9999,KOZAK,M-NO PUB-9999,35
SMITH,S-NO PUB-9999,PEARCE,P-NO PUB-9999,51
WITT,S-NO PUB-9999,URRY,J-NO PUB-9999,4
PERDUE,R-NO PUB-9999,OPPERMANN,M-NO PUB-9999,17
GUNN,C-NO PUB-9999,DANN,G-NO PUB-9999,49
WOODSIDE,A-NO PUB-9999,KOZAK,M-NO PUB-9999,74
GETZ,D-NO PUB-9999,CROUCH,G-NO PUB-9999,8
SMITH,S-NO PUB-9999,BUHALIS,D-NO PUB-9999,24
WOODSIDE,A-NO PUB-9999,PERDUE,R-NO PUB-9999,63
SMITH,S-NO PUB-9999,COHEN,E-NO PUB-9999,47
RITCHIE,J-NO PUB-9999,BRAMWELL,B-NO PUB-9999,61
SMITH,S-NO PUB-9999,PEARCE,D-NO PUB-9999,56
PRENTICE,R-NO PUB-9999,BUTLER,R-NO PUB-9999,23
WOODSIDE,A-NO PUB-9999,ECHTNER,C-NO PUB-9999,83
UYSAL,M-NO PUB-9999,GETZ,D-NO PUB-9999,79
SHELDON,P-NO PUB-9999,SHELDON,P-NO PUB-9999,24
PERDUE,R-NO PUB-9999,APX,J-NO PUB-9999,151
UYSAL,M-NO PUB-9999,HAIR,J-NO PUB-9999,31
UYSAL,M-NO PUB-9999,SONG,H-NO PUB-9999,17
UYSAL,M-NO PUB-9999,PIZAM,A-NO PUB-9999,33
KOZAK,M-NO PUB-9999,BRAMWELL,B-NO PUB-9999,19
WITT,S-NO PUB-9999,SHELDON,P-NO PUB-9999,49
PIZAM,A-NO PUB-9999,CROMPTON,J-NO PUB-9999,95
PERDUE,R-NO PUB-9999,KOZAK,M-NO PUB-9999,22
MURPHY,P-NO PUB-9999,CROMPTON,J-NO PUB-9999,45
SMITH,S-NO PUB-9999,MCKERCHER,R-NO PUB-9999,31
PRENTICE,R-NO PUB-9999,COHEN,E-NO PUB-9999,88
CROMPTON,J-NO PUB-9999,BALOGLU,S-NO PUB-9999,193
SMITH,S-NO PUB-9999,PAGE,S-NO PUB-9999,50
PEARCE,P-NO PUB-9999,GUNN,C-NO PUB-9999,99
PERDUE,R-NO PUB-9999,BUTLER,R-NO PUB-9999,54
WEAVER,D-NO PUB-9999,CROMPTON,J-NO PUB-9999,16
RYAN,C-NO PUB-9999,RYAN,C-NO PUB-9999,269
URRY,J-NO PUB-9999,PAGE,S-NO PUB-9999,42
MCKERCHER,R-NO PUB-9999,GARTNER,W-NO PUB-9999,6
WEAVER,D-NO PUB-9999,PRENTICE,R-NO PUB-9999,5
SMITH,V-NO PUB-9999,ASHWORTH,G-NO PUB-9999,16
SMITH,S-NO PUB-9999,SHELDON,P-NO PUB-9999,19
PEARCE,D-NO PUB-9999,OPPERMANN,M-NO PUB-9999,78
OLIVER,R-NO PUB-9999,HALL,C-NO PUB-9999,5
UYSAL,M-NO PUB-9999,ASHWORTH,G-NO PUB-9999,10
SMITH,V-NO PUB-9999,PERDUE,R-NO PUB-9999,13
WITT,S-NO PUB-9999,CROMPTON,J-NO PUB-9999,12
MCKERCHER,R-NO PUB-9999,BALOGLU,S-NO PUB-9999,21
WITT,S-NO PUB-9999,PRENTICE,R-NO PUB-9999,8
HALL,C-NO PUB-9999,HALL,C-NO PUB-9999,445
WEAVER,D-NO PUB-9999,COHEN,E-NO PUB-9999,34
UYSAL,M-NO PUB-9999,DANN,G-NO PUB-9999,50
SONG,H-NO PUB-9999,CROUCH,G-NO PUB-9999,106
PERDUE,R-NO PUB-9999,GETZ,D-NO PUB-9999,54
PEARCE,D-NO PUB-9999,MACCANNELL,D-NO PUB-9999,26
RYAN,C-NO PUB-9999,APX,J-NO PUB-9999,79
PARASURAMAN,A-NO PUB-9999,OPPERMANN,M-NO PUB-9999,54
UYSAL,M-NO PUB-9999,OPPERMANN,M-NO PUB-9999,21
RYAN,C-NO PUB-9999,KOZAK,M-NO PUB-9999,53
